data.loc[data.Alley.isnull(), 'Alley'] = 'None'
data.loc[data.MSZoning.isnull(), 'MSZoning'] = str(data.MSZoning.mode())
data.loc[data.LotFrontage.isnull(), 'LotFrontage'] = data.LotFrontage.median()
data.loc[data.Utilities.isnull(), 'Utilities'] = str(data.Utilities.mode())
data.loc[data.MasVnrType.isnull(), 'MasVnrType'] = str(data.MasVnrType.mode())
data.loc[data.MasVnrArea.isnull(), 'MasVnrArea'] = data.MasVnrArea.median()
data.loc[data.BsmtQual.isnull(), 'BsmtQual'] = 'NoBsmt'
data.loc[data.BsmtCond.isnull(), 'BsmtCond'] = 'NoBsmt'
data.loc[data.BsmtExposure.isnull(), 'BsmtExposure'] = 'NoBsmt'
data.loc[data.BsmtFinType1.isnull(), 'BsmtFinType1'] = 'NoBsmt'
data.loc[data.BsmtFinSF1.isnull(), 'BsmtFinSF1'] = data.BsmtFinSF1.median()
data.loc[data.BsmtFinType2.isnull(), 'BsmtFinType2'] = 'NoBsmt'
data.loc[data.BsmtFinSF2.isnull(), 'BsmtFinSF2'] = data.BsmtFinSF2.median()
data.loc[data.TotalBsmtSF.isnull(), 'TotalBsmtSF'] = data.TotalBsmtSF.median()
data.loc[data.Electrical.isnull(), 'Electrical'] = str(data.Electrical.mode())
data.loc[data.BsmtFullBath.isnull(), 'BsmtFullBath'] = str(data.BsmtFullBath.mode())
data.loc[data.BsmtHalfBath.isnull(), 'BsmtHalfBath'] = str(data.BsmtHalfBath.mode())
data.loc[data.KitchenQual.isnull(), 'KitchenQual'] = str(data.KitchenQual.mode())
data.loc[data.Functional.isnull(), 'Functional'] = str(data.Functional.mode())
data.loc[data.FireplaceQu.isnull(), 'FireplaceQu'] = 'None'
data.loc[data.GarageType.isnull(), 'GarageType'] = 'None'
data.loc[data.GarageFinish.isnull(), 'GarageFinish'] = 'None'
data.loc[data.GarageCars.isnull(), 'GarageCars'] = data.GarageCars.median()
data.loc[data.GarageArea.isnull(), 'GarageArea'] = data.GarageArea.median()
data.loc[data.GarageCond.isnull(), 'GarageCond'] = 'None'
data.loc[data.GarageQual.isnull(), 'GarageQual'] = 'None'
data.loc[data.PoolQC.isnull(), 'PoolQC'] = 'None'
data.loc[data.Fence.isnull(), 'Fence'] = 'None'
data.loc[data.SaleType.isnull(), 'SaleType'] = str(data.SaleType.mode())
data.loc[data.Exterior1st.isnull(), 'Exterior1st'] = str(data.Exterior1st.mode())
data.loc[data.Exterior2nd.isnull(), 'Exterior2nd'] = str(data.Exterior2nd.mode())
data.loc[data.BsmtUnfSF.isnull(), 'BsmtUnfSF'] = data.BsmtUnfSF.median()
